,MatchId,MapName,RoundNum,RoundTick,BombPlantedA,BombPlantedB,AttackerSide,VictimSide,AttackerSteamId,EventType,VictimSteamId,TAlive,CTAlive,TTotalHp,CTTotalHp,ClosestDistToA_T,ClosestDistToB_T,ChangeClosestDistToA_T,ChangeClosestDistToB_T,ClosestDistToA_CT,ClosestDistToB_CT,ChangeClosestDistToA_CT,ChangeClosestDistToB_CT,RoundEndReason,CTBuyType,TBuyType,WinningSide,TWinProb
4450,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,2,False,False,,,,PositionUpdate,,5.0,5.0,5.0,5.0,34.0,33.0,0.0,0.0,5.0,20.0,0.0,0.0,BombDefused,Pistol,Pistol,CT,0.44857560262119694
4451,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,131,False,False,,,,PositionUpdate,,5.0,5.0,5.0,5.0,31.0,30.0,-3.0,-3.0,6.0,17.0,1.0,-3.0,BombDefused,Pistol,Pistol,CT,0.45591004245539857
4452,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,260,False,False,,,,PositionUpdate,,5.0,5.0,5.0,5.0,30.0,29.0,-1.0,-1.0,14.0,16.0,8.0,-1.0,BombDefused,Pistol,Pistol,CT,0.4646784166850163
4453,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,389,False,False,,,,PositionUpdate,,5.0,5.0,5.0,5.0,31.0,24.0,1.0,-5.0,13.0,15.0,-1.0,-1.0,BombDefused,Pistol,Pistol,CT,0.4694432527451149
4454,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,518,False,False,,,,PositionUpdate,,5.0,5.0,5.0,5.0,31.0,20.0,0.0,-4.0,11.0,15.0,-2.0,0.0,BombDefused,Pistol,Pistol,CT,0.47525782130044336
4455,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,647,False,False,,,,PositionUpdate,,5.0,5.0,5.0,5.0,31.0,19.0,0.0,-1.0,9.0,12.0,-2.0,-3.0,BombDefused,Pistol,Pistol,CT,0.4736584364269463
4456,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,776,False,False,,,,PositionUpdate,,5.0,5.0,5.0,5.0,31.0,16.0,0.0,-3.0,8.0,11.0,-1.0,-1.0,BombDefused,Pistol,Pistol,CT,0.4776590091155082
4457,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,905,False,False,,,,PositionUpdate,,5.0,5.0,5.0,5.0,31.0,16.0,0.0,0.0,12.0,10.0,4.0,-1.0,BombDefused,Pistol,Pistol,CT,0.4801757385118433
4458,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,1009,False,False,T,CT,7.656119801643256e+16,DamageDealt,7.656119801051102e+16,5.0,5.0,500.0,486.0,31.0,16.0,0.0,0.0,12.0,10.0,4.0,-1.0,BombDefused,Pistol,Pistol,CT,0.573834597361828
4459,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,1013,False,False,T,CT,7.656119798973658e+16,DamageDealt,7.656119801051102e+16,5.0,5.0,500.0,469.0,31.0,16.0,0.0,0.0,12.0,10.0,4.0,-1.0,BombDefused,Pistol,Pistol,CT,0.6252483198987594
4460,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,1020,False,False,T,CT,7.656119801324333e+16,DamageDealt,7.656119801051102e+16,5.0,5.0,500.0,411.0,31.0,16.0,0.0,0.0,12.0,10.0,4.0,-1.0,BombDefused,Pistol,Pistol,CT,0.7761483459416901
4461,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,1034,False,False,,,,PositionUpdate,,5.0,5.0,500.0,411.0,26.0,14.0,-5.0,-2.0,13.0,5.0,1.0,-5.0,BombDefused,Pistol,Pistol,CT,0.7807039468224051
4462,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,1163,False,False,,,,PositionUpdate,,5.0,5.0,500.0,411.0,26.0,17.0,0.0,3.0,13.0,4.0,0.0,-1.0,BombDefused,Pistol,Pistol,CT,0.7768179507821317
4463,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,1292,False,False,,,,PositionUpdate,,5.0,5.0,500.0,411.0,25.0,22.0,-1.0,5.0,10.0,7.0,-3.0,3.0,BombDefused,Pistol,Pistol,CT,0.7708391911402275
4464,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,1421,False,False,,,,PositionUpdate,,5.0,5.0,500.0,411.0,24.0,28.0,-1.0,6.0,11.0,9.0,1.0,2.0,BombDefused,Pistol,Pistol,CT,0.7652479903579248
4465,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,1475,False,False,T,CT,7.656119797883517e+16,DamageDealt,7.656119801051102e+16,5.0,5.0,500.0,400.0,24.0,28.0,-1.0,6.0,11.0,9.0,1.0,2.0,BombDefused,Pistol,Pistol,CT,0.7891301578949897
4466,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,1550,False,False,,,,PositionUpdate,,5.0,5.0,500.0,400.0,25.0,29.0,1.0,1.0,13.0,9.0,2.0,0.0,BombDefused,Pistol,Pistol,CT,0.7873769917946898
4467,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,1679,False,False,,,,PositionUpdate,,5.0,5.0,500.0,400.0,24.0,30.0,-1.0,1.0,15.0,5.0,2.0,-4.0,BombDefused,Pistol,Pistol,CT,0.7855243004357704
4468,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,1714,False,False,CT,T,7.656119799068226e+16,DamageDealt,7.656119811492987e+16,5.0,5.0,486.0,400.0,24.0,30.0,-1.0,1.0,15.0,5.0,2.0,-4.0,BombDefused,Pistol,Pistol,CT,0.7531335741657778
4469,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,1808,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,25.0,29.0,1.0,-1.0,15.0,5.0,0.0,0.0,BombDefused,Pistol,Pistol,CT,0.7532087768044111
4470,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,1937,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,26.0,28.0,1.0,-1.0,13.0,10.0,-2.0,5.0,BombDefused,Pistol,Pistol,CT,0.75477851718036
4471,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,2066,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,26.0,24.0,0.0,-4.0,11.0,11.0,-2.0,1.0,BombDefused,Pistol,Pistol,CT,0.7591094283526827
4472,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,2195,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,30.0,23.0,4.0,-1.0,9.0,12.0,-2.0,1.0,BombDefused,Pistol,Pistol,CT,0.7562208731829652
4473,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,2324,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,31.0,19.0,1.0,-4.0,12.0,9.0,3.0,-3.0,BombDefused,Pistol,Pistol,CT,0.7602995419896781
4474,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,2453,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,32.0,20.0,1.0,1.0,13.0,7.0,1.0,-2.0,BombDefused,Pistol,Pistol,CT,0.7573222203434997
4475,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,2582,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,31.0,19.0,-1.0,-1.0,14.0,10.0,1.0,3.0,BombDefused,Pistol,Pistol,CT,0.7612167525992743
4476,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,2711,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,31.0,19.0,0.0,0.0,7.0,10.0,-7.0,0.0,BombDefused,Pistol,Pistol,CT,0.7568258199442653
4477,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,2840,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,31.0,16.0,0.0,-3.0,7.0,9.0,0.0,-1.0,BombDefused,Pistol,Pistol,CT,0.7606639912124833
4478,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,2969,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,31.0,16.0,0.0,0.0,7.0,12.0,0.0,3.0,BombDefused,Pistol,Pistol,CT,0.7622103012345277
4479,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,3098,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,31.0,15.0,0.0,-1.0,14.0,15.0,7.0,3.0,BombDefused,Pistol,Pistol,CT,0.7685228025868731
4480,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,3227,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,31.0,16.0,0.0,1.0,12.0,17.0,-2.0,2.0,BombDefused,Pistol,Pistol,CT,0.7660650463912125
4481,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,3356,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,32.0,14.0,1.0,-2.0,11.0,17.0,-1.0,0.0,BombDefused,Pistol,Pistol,CT,0.7668766906747044
4482,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,3485,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,32.0,14.0,0.0,0.0,10.0,13.0,-1.0,-4.0,BombDefused,Pistol,Pistol,CT,0.7641445246325592
4483,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,3614,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,32.0,14.0,0.0,0.0,12.0,15.0,2.0,2.0,BombDefused,Pistol,Pistol,CT,0.7662616969932605
4484,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,3743,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,32.0,16.0,0.0,2.0,14.0,16.0,2.0,1.0,BombDefused,Pistol,Pistol,CT,0.7647258785160024
4485,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,3872,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,32.0,17.0,0.0,1.0,14.0,17.0,0.0,1.0,BombDefused,Pistol,Pistol,CT,0.763220646199482
4486,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,4001,False,False,,,,PositionUpdate,,5.0,5.0,486.0,400.0,32.0,21.0,0.0,4.0,14.0,16.0,0.0,-1.0,BombDefused,Pistol,Pistol,CT,0.7570482820230362
4487,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,4116,False,False,CT,T,7.656119800485496e+16,DamageDealt,7.656119797883517e+16,5.0,5.0,386.0,400.0,32.0,21.0,0.0,4.0,14.0,16.0,0.0,-1.0,BombDefused,Pistol,Pistol,CT,0.45833491217463035
4488,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,4130,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,32.0,27.0,0.0,6.0,14.0,16.0,0.0,0.0,BombDefused,Pistol,Pistol,CT,0.4472775313407689
4489,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,4259,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,32.0,28.0,0.0,1.0,14.0,12.0,0.0,-4.0,BombDefused,Pistol,Pistol,CT,0.44156225144549094
4490,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,4388,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,32.0,28.0,0.0,0.0,14.0,12.0,0.0,0.0,BombDefused,Pistol,Pistol,CT,0.441251559842292
4491,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,4517,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,32.0,28.0,0.0,0.0,14.0,12.0,0.0,0.0,BombDefused,Pistol,Pistol,CT,0.4408240571469864
4492,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,4646,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,32.0,28.0,0.0,0.0,14.0,12.0,0.0,0.0,BombDefused,Pistol,Pistol,CT,0.44039664218205776
4493,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,4775,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,32.0,28.0,0.0,0.0,14.0,15.0,0.0,3.0,BombDefused,Pistol,Pistol,CT,0.44209504069660094
4494,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,4904,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,31.0,24.0,-1.0,-4.0,14.0,14.0,0.0,-1.0,BombDefused,Pistol,Pistol,CT,0.4491064606799981
4495,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,5033,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,30.0,24.0,-1.0,0.0,14.0,16.0,0.0,2.0,BombDefused,Pistol,Pistol,CT,0.4519877376363218
4496,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,5162,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,30.0,25.0,0.0,1.0,14.0,15.0,0.0,-1.0,BombDefused,Pistol,Pistol,CT,0.4490612417569995
4497,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,5291,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,30.0,25.0,0.0,0.0,14.0,14.0,0.0,-1.0,BombDefused,Pistol,Pistol,CT,0.44786477038600503
4498,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,5420,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,30.0,25.0,0.0,0.0,14.0,15.0,0.0,1.0,BombDefused,Pistol,Pistol,CT,0.4482046752212364
4499,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,5549,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,30.0,25.0,0.0,0.0,12.0,15.0,-2.0,0.0,BombDefused,Pistol,Pistol,CT,0.44617615616526424
4500,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,5678,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,30.0,25.0,0.0,0.0,8.0,14.0,-4.0,-1.0,BombDefused,Pistol,Pistol,CT,0.44225246199031193
4501,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,5807,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,30.0,25.0,0.0,0.0,8.0,11.0,0.0,-3.0,BombDefused,Pistol,Pistol,CT,0.4403435239623521
4502,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,5936,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,30.0,25.0,0.0,0.0,6.0,10.0,-2.0,-1.0,BombDefused,Pistol,Pistol,CT,0.43784548573358706
4503,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,6065,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,30.0,25.0,0.0,0.0,6.0,9.0,0.0,-1.0,BombDefused,Pistol,Pistol,CT,0.43706193982524805
4504,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,6194,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,30.0,25.0,0.0,0.0,8.0,7.0,2.0,-2.0,BombDefused,Pistol,Pistol,CT,0.43681316321179414
4505,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,6323,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,29.0,24.0,-1.0,-1.0,9.0,9.0,1.0,2.0,BombDefused,Pistol,Pistol,CT,0.44141728847127304
4506,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,6452,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,30.0,25.0,1.0,1.0,8.0,11.0,-1.0,2.0,BombDefused,Pistol,Pistol,CT,0.4385604068085859
4507,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,6581,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,30.0,25.0,0.0,0.0,7.0,12.0,-1.0,1.0,BombDefused,Pistol,Pistol,CT,0.43789385975424727
4508,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,6710,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,31.0,28.0,1.0,3.0,6.0,12.0,-1.0,0.0,BombDefused,Pistol,Pistol,CT,0.43026684248622193
4509,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,6839,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,32.0,28.0,1.0,0.0,5.0,12.0,-1.0,0.0,BombDefused,Pistol,Pistol,CT,0.4275272099714792
4510,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,6968,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,32.0,28.0,0.0,0.0,5.0,12.0,0.0,0.0,BombDefused,Pistol,Pistol,CT,0.42715244416955117
4511,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,7097,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,32.0,24.0,0.0,-4.0,5.0,12.0,0.0,0.0,BombDefused,Pistol,Pistol,CT,0.4337261287670338
4512,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,7226,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,32.0,25.0,0.0,1.0,5.0,12.0,0.0,0.0,BombDefused,Pistol,Pistol,CT,0.432003146959945
4513,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,7355,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,31.0,21.0,-1.0,-4.0,5.0,12.0,0.0,0.0,BombDefused,Pistol,Pistol,CT,0.4397475073275377
4514,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,7484,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,31.0,17.0,0.0,-4.0,5.0,12.0,0.0,0.0,BombDefused,Pistol,Pistol,CT,0.4469188593802045
4515,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,7613,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,33.0,17.0,2.0,0.0,5.0,12.0,0.0,0.0,BombDefused,Pistol,Pistol,CT,0.444405945896643
4516,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,7742,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,32.0,21.0,-1.0,4.0,3.0,12.0,-2.0,0.0,BombDefused,Pistol,Pistol,CT,0.43648043693286276
4517,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,7871,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,32.0,27.0,0.0,6.0,1.0,12.0,-2.0,0.0,BombDefused,Pistol,Pistol,CT,0.4239637802556187
4518,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,8000,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,33.0,28.0,1.0,1.0,1.0,12.0,0.0,0.0,BombDefused,Pistol,Pistol,CT,0.4201572497483862
4519,BLAST-Premier-Spring-Showdown-2021-astralis-vs-og-bo3,de_dust2,16,8129,False,False,,,,PositionUpdate,,5.0,5.0,386.0,400.0,33.0,23.0,0.0,-5.0,3.0,12.0,2.0,0.0,BombDefused,Pistol,Pistol,CT,0.42976867503102756
